<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-08-05T23:15:30.671150+00:00,158,0,0.0,91.82
2026-08-05T23:30:30.260979+00:00,158,0,0.0,91.82
2026-08-05T23:45:48.222201+00:00,158,0,0.0,91.82
2026-08-06T00:00:30.301249+00:00,159,0,0.0,91.82
2026-08-06T00:15:30.974323+00:00,159,0,0.0,88.9
2026-08-06T00:30:31.460740+00:00,159,0,0.0,88.9
2026-08-06T00:45:31.223715+00:00,159,0,0.0,88.9
2026-08-06T01:00:29.977919+00:00,159,0,0.0,88.9
2026-08-06T01:15:30.767238+00:00,159,0,0.0,88.9
2026-08-06T01:30:29.979152+00:00,159,0,0.0,88.9
2026-08-06T01:45:30.631849+00:00,159,0,0.0,88.9
2026-08-06T02:00:29.752580+00:00,159,0,0.0,88.9
2026-08-06T02:15:29.841967+00:00,159,0,0.0,88.9
2026-08-06T02:30:29.890130+00:00,159,0,0.0,88.9
2026-08-06T02:45:29.934296+00:00,159,0,0.0,88.9
2026-08-06T03:00:29.768477+00:00,159,0,0.0,88.9
2026-08-06T03:15:30.072746+00:00,159,0,0.0,88.9
2026-08-06T03:30:29.977455+00:00,159,0,0.0,88.9
2026-08-06T03:45:30.027540+00:00,159,0,0.0,88.9
2026-08-06T04:00:30.448820+00:00,159,0,0.0,88.9
2026-08-06T04:15:30.388279+00:00,159,0,0.0,88.9
2026-08-06T04:30:29.855296+00:00,159,0,0.0,88.9
2026-08-06T04:45:33.036224+00:00,159,0,0.0,88.9
2026-08-06T05:00:30.174077+00:00,159,0,0.0,88.9
2026-08-06T05:15:30.077831+00:00,159,0,0.0,88.9
2026-08-06T05:30:30.057146+00:00,159,0,0.0,88.9
2026-08-06T05:45:30.838998+00:00,159,0,0.0,88.9
2026-08-06T06:00:30.604511+00:00,159,0,0.0,88.9
2026-08-06T06:15:29.893488+00:00,159,0,0.0,88.9
2026-08-06T06:30:30.539879+00:00,159,0,0.0,88.9
2026-08-06T06:45:30.678539+00:00,159,0,0.0,88.9
2026-08-06T07:00:29.962722+00:00,159,0,0.0,88.9
2026-08-06T07:15:29.965979+00:00,159,0,0.0,88.9
2026-08-06T07:30:29.783432+00:00,159,0,0.0,88.9
2026-08-06T07:45:30.925084+00:00,159,0,0.0,88.9
2026-08-06T08:00:30.781728+00:00,159,0,0.0,88.9
2026-08-06T08:15:30.798692+00:00,159,0,0.0,88.9
2026-08-06T08:30:30.656675+00:00,159,0,0.0,88.9
2026-08-06T08:45:30.359265+00:00,159,0,0.0,88.9
2026-08-06T09:00:29.603034+00:00,159,0,0.0,88.9
2026-08-06T09:15:30.562641+00:00,159,0,0.0,88.9
2026-08-06T09:30:29.872214+00:00,159,0,0.0,88.9
2026-08-06T09:45:30.162656+00:00,159,0,0.0,88.9
2026-08-06T10:00:29.876029+00:00,159,0,0.0,88.9
2026-08-06T10:15:30.502208+00:00,159,0,0.0,88.9
2026-08-06T10:30:29.951638+00:00,159,0,0.0,88.9
2026-08-06T10:45:29.969207+00:00,159,0,0.0,88.9
2026-08-06T11:00:29.957769+00:00,159,0,0.0,88.9
2026-08-06T11:15:29.902016+00:00,159,0,0.0,88.9
2026-08-06T11:30:29.897246+00:00,159,0,0.0,88.9
2026-08-06T11:45:30.228287+00:00,159,0,0.0,88.9
2026-08-06T12:00:30.548919+00:00,159,0,0.0,88.9
2026-08-06T12:15:30.163638+00:00,159,0,0.0,88.9
2026-08-06T12:30:30.673704+00:00,159,0,0.0,88.9
2026-08-06T12:45:29.954858+00:00,159,0,0.0,88.9
2026-08-06T13:00:29.854683+00:00,159,0,0.0,88.9
2026-08-06T13:15:30.555420+00:00,159,0,0.0,88.9
2026-08-06T13:30:30.480680+00:00,159,0,0.0,88.9
2026-08-06T13:45:30.279478+00:00,159,0,0.0,88.9
2026-08-06T14:00:30.904784+00:00,159,0,0.0,88.9
2026-08-06T14:15:30.403923+00:00,159,0,0.0,88.9
2026-08-06T14:30:30.619145+00:00,159,0,0.0,88.9
2026-08-06T14:45:30.057096+00:00,159,0,0.0,88.9
2026-08-06T15:00:30.573962+00:00,159,0,0.0,88.9
2026-08-06T15:15:30.661211+00:00,159,0,0.0,88.9
2026-08-06T15:30:30.375693+00:00,159,0,0.0,88.9
2026-08-06T15:45:30.765667+00:00,159,0,0.0,88.9
2026-08-06T16:00:45.347059+00:00,159,0,0.0,88.9
2026-08-06T16:15:35.491354+00:00,159,0,0.0,88.9
2026-08-06T16:30:30.845534+00:00,159,0,0.0,88.9
2026-08-06T16:45:30.333987+00:00,159,0,0.0,88.9
2026-08-06T17:00:29.770699+00:00,159,0,0.0,88.9
2026-08-06T17:15:30.188685+00:00,159,0,0.0,88.9
2026-08-06T17:30:30.272604+00:00,159,0,0.0,88.9
2026-08-06T17:45:29.932082+00:00,159,0,0.0,88.9
2026-08-06T18:00:29.673553+00:00,159,0,0.0,88.9
2026-08-06T18:15:29.676899+00:00,159,0,0.0,88.9
2026-08-06T18:30:30.167460+00:00,159,0,0.0,88.9
2026-08-06T18:45:30.661992+00:00,159,0,0.0,88.9
2026-08-06T19:00:30.995341+00:00,159,0,0.0,88.9
2026-08-06T19:15:29.742396+00:00,159,0,0.0,88.9
2026-08-06T19:30:29.608456+00:00,159,0,0.0,88.9
2026-08-06T19:45:30.271124+00:00,159,0,0.0,88.9
2026-08-06T20:00:30.500835+00:00,159,0,0.0,88.9
2026-08-06T20:15:30.720853+00:00,159,0,0.0,88.9
2026-08-06T20:30:29.891622+00:00,159,0,0.0,88.9
2026-08-06T20:45:30.335609+00:00,159,0,0.0,88.9
2026-08-06T21:00:29.389910+00:00,159,0,0.0,88.9
2026-08-06T21:15:29.560364+00:00,159,0,0.0,88.9
2026-08-06T21:30:29.989646+00:00,159,0,0.0,88.9
2026-08-06T21:45:30.124022+00:00,159,0,0.0,88.9
2026-08-06T22:00:30.439261+00:00,159,0,0.0,88.9
2026-08-06T22:15:29.787072+00:00,159,0,0.0,88.9
2026-08-06T22:30:29.966251+00:00,159,0,0.0,88.9
2026-08-06T22:45:30.317204+00:00,159,0,0.0,88.9
2026-08-06T23:00:30.872956+00:00,159,0,0.0,88.9
2026-08-06T23:15:30.466352+00:00,159,0,0.0,88.9
2026-08-06T23:30:30.297753+00:00,159,0,0.0,88.9
2026-08-06T23:45:29.803285+00:00,159,0,0.0,88.9
2026-08-07T00:00:31.074904+00:00,160,0,0.0,88.9
2026-08-07T00:15:30.583119+00:00,160,0,0.0,88.9
2026-08-07T00:30:30.289472+00:00,160,0,0.0,88.9
2026-08-07T00:45:30.427106+00:00,160,0,0.0,88.9
2026-08-07T01:00:30.585912+00:00,160,0,0.0,88.9
2026-08-07T01:15:30.203197+00:00,160,0,0.0,88.9
2026-08-07T01:30:29.979812+00:00,160,0,0.0,88.9
2026-08-07T01:45:29.843127+00:00,160,0,0.0,88.9
2026-08-07T02:00:30.277342+00:00,160,0,0.0,88.9
2026-08-07T02:15:30.525260+00:00,160,0,0.0,88.9
2026-08-07T02:30:30.169527+00:00,160,0,0.0,88.9
2026-08-07T02:45:29.844993+00:00,160,0,0.0,88.9
2026-08-07T03:00:30.396152+00:00,160,0,0.0,88.9
2026-08-07T03:15:30.384171+00:00,160,0,0.0,88.9
2026-08-07T03:30:30.143262+00:00,160,0,0.0,88.9
2026-08-07T03:45:30.053612+00:00,160,0,0.0,88.9
2026-08-07T04:00:30.054981+00:00,160,0,0.0,88.9
2026-08-07T04:15:30.208733+00:00,160,0,0.0,88.9
2026-08-07T04:30:29.891072+00:00,160,0,0.0,88.9
2026-08-07T04:45:30.050904+00:00,160,0,0.0,88.9
2026-08-07T05:00:29.863264+00:00,160,0,0.0,88.9
2026-08-07T05:15:30.390344+00:00,160,0,0.0,88.9
2026-08-07T05:30:30.693632+00:00,160,0,0.0,88.9
2026-08-07T05:45:30.227319+00:00,160,0,0.0,88.9
2026-08-07T06:00:29.769886+00:00,160,0,0.0,88.9
2026-08-07T06:15:30.188663+00:00,160,0,0.0,88.9
2026-08-07T06:30:30.333694+00:00,160,0,0.0,88.9
2026-08-07T06:45:30.075184+00:00,160,0,0.0,88.9
2026-08-07T07:00:31.357447+00:00,160,0,0.0,88.9
2026-08-07T07:15:30.268806+00:00,160,0,0.0,88.9
2026-08-07T07:30:29.788226+00:00,160,0,0.0,88.9
2026-08-07T07:45:30.447946+00:00,160,0,0.0,88.9
2026-08-07T08:00:30.192525+00:00,160,0,0.0,88.9
2026-08-07T08:15:29.840646+00:00,160,0,0.0,88.9
2026-08-07T08:30:30.002097+00:00,160,0,0.0,88.9
2026-08-07T08:45:30.329904+00:00,160,0,0.0,88.9
2026-08-07T09:00:30.171097+00:00,160,0,0.0,88.9
2026-08-07T09:15:30.058368+00:00,160,0,0.0,88.9
2026-08-07T09:30:29.718637+00:00,160,0,0.0,88.9
2026-08-07T09:45:30.737059+00:00,160,0,0.0,88.9
2026-08-07T10:00:30.312950+00:00,160,0,0.0,88.9
2026-08-07T10:15:29.976541+00:00,160,0,0.0,88.9
2026-08-07T10:30:30.861942+00:00,160,0,0.0,88.9
2026-08-07T10:45:29.739429+00:00,160,0,0.0,88.9
2026-08-07T11:00:30.587213+00:00,160,0,0.0,88.9
2026-08-07T11:15:30.144782+00:00,160,0,0.0,88.9
2026-08-07T11:30:30.682379+00:00,160,0,0.0,88.9
2026-08-07T11:45:29.827479+00:00,160,0,0.0,88.9
2026-08-07T12:00:30.078004+00:00,160,0,0.0,88.9
2026-08-07T12:15:30.996079+00:00,160,0,0.0,88.9
2026-08-07T12:30:30.091834+00:00,160,0,0.0,88.9
2026-08-07T12:45:29.905164+00:00,160,0,0.0,88.9
2026-08-07T13:00:30.297694+00:00,160,0,0.0,88.9
2026-08-07T13:15:30.803083+00:00,160,0,0.0,88.9
2026-08-07T13:30:30.241603+00:00,160,0,0.0,88.9
2026-08-07T13:45:30.631159+00:00,160,0,0.0,88.9
2026-08-07T14:00:29.872841+00:00,160,0,0.0,88.9
2026-08-07T14:15:29.867444+00:00,160,0,0.0,88.9
2026-08-07T14:30:29.965336+00:00,160,0,0.0,88.9
2026-08-07T14:45:30.048679+00:00,160,0,0.0,88.9
2026-08-07T15:00:35.312068+00:00,160,0,0.0,88.9
2026-08-07T15:15:30.887953+00:00,160,0,0.0,88.9
2026-08-07T15:30:30.300470+00:00,160,0,0.0,88.9
2026-08-07T15:45:30.258612+00:00,160,0,0.0,88.9
2026-08-07T16:00:41.365857+00:00,160,0,0.0,88.9
2026-08-07T16:15:33.125345+00:00,160,0,0.0,88.9
2026-08-07T16:30:30.303600+00:00,160,0,0.0,88.9
2026-08-07T16:45:30.238147+00:00,160,0,0.0,88.9
2026-08-07T17:00:30.312888+00:00,160,0,0.0,88.9
2026-08-07T17:15:30.103514+00:00,160,0,0.0,88.9
2026-08-07T17:30:29.981158+00:00,160,0,0.0,88.9
2026-08-07T17:45:30.538288+00:00,160,0,0.0,88.9
2026-08-07T18:00:30.561994+00:00,160,0,0.0,88.9
2026-08-07T18:15:29.975118+00:00,160,0,0.0,88.9
2026-08-07T18:30:30.487022+00:00,160,0,0.0,88.9
2026-08-07T18:45:30.065907+00:00,160,0,0.0,88.9
2026-08-07T19:00:30.152549+00:00,160,0,0.0,88.9
2026-08-07T19:15:30.262238+00:00,160,0,0.0,88.9
2026-08-07T19:30:30.872061+00:00,160,0,0.0,88.9
2026-08-07T19:45:30.143982+00:00,160,0,0.0,88.9
2026-08-07T20:00:30.335760+00:00,160,0,0.0,88.9
2026-08-07T20:15:30.626260+00:00,160,0,0.0,88.9
2026-08-07T20:30:30.387796+00:00,160,0,0.0,88.9
2026-08-07T20:45:29.763755+00:00,160,0,0.0,88.9
2026-08-07T21:00:30.958518+00:00,160,0,0.0,88.9
2026-08-07T21:15:30.585654+00:00,160,0,0.0,88.9
2026-08-07T21:30:30.063080+00:00,160,0,0.0,88.9
2026-08-07T21:45:29.549746+00:00,160,0,0.0,88.9
2026-08-07T22:00:30.367276+00:00,160,0,0.0,88.9
2026-08-07T22:15:30.758311+00:00,160,0,0.0,88.9
2026-08-07T22:30:29.766303+00:00,160,0,0.0,88.9
2026-08-07T22:45:29.861439+00:00,160,0,0.0,88.9
2026-08-07T23:00:30.676857+00:00,160,0,0.0,88.9
2026-08-07T23:15:29.975678+00:00,160,0,0.0,88.9
2026-08-07T23:30:30.463510+00:00,160,0,0.0,88.9
2026-08-07T23:45:29.944338+00:00,160,0,0.0,88.9
2026-08-08T00:00:30.857962+00:00,161,0,0.0,88.9
2026-08-08T00:15:31.058253+00:00,161,0,0.0,88.9
2026-08-08T00:30:30.773358+00:00,161,0,0.0,88.9
2026-08-08T00:45:30.651473+00:00,161,0,0.0,88.9
2026-08-08T01:00:29.789252+00:00,161,0,0.0,88.9
2026-08-08T01:15:30.053332+00:00,161,0,0.0,88.9
2026-08-08T01:30:30.358603+00:00,161,0,0.0,88.9
2026-08-08T01:45:30.439975+00:00,161,0,0.0,88.9
2026-08-08T02:00:29.840767+00:00,161,0,0.0,88.9
2026-08-08T02:15:30.564184+00:00,161,0,0.0,88.9
2026-08-08T02:30:30.397287+00:00,161,0,0.0,88.9
2026-08-08T02:45:30.050369+00:00,161,0,0.0,88.9
2026-08-08T03:00:30.275605+00:00,161,0,0.0,88.9
2026-08-08T03:15:30.504920+00:00,161,0,0.0,88.9
2026-08-08T03:30:29.954573+00:00,161,0,0.0,88.9
2026-08-08T03:45:29.816897+00:00,161,0,0.0,88.9
2026-08-08T04:00:30.818636+00:00,161,0,0.0,88.9
2026-08-08T04:15:30.656634+00:00,161,0,0.0,88.9
2026-08-08T04:30:30.255545+00:00,161,0,0.0,88.9
2026-08-08T04:45:31.457257+00:00,161,0,0.0,88.9
2026-08-08T05:00:30.376232+00:00,161,0,0.0,88.9
2026-08-08T05:15:30.110345+00:00,161,0,0.0,88.9
2026-08-08T05:30:30.853607+00:00,161,0,0.0,88.9
2026-08-08T05:45:30.465402+00:00,161,0,0.0,88.9
2026-08-08T06:00:29.966108+00:00,161,0,0.0,88.9
2026-08-08T06:15:30.080868+00:00,161,0,0.0,88.9
2026-08-08T06:30:29.485551+00:00,161,0,0.0,88.9
2026-08-08T06:45:30.353073+00:00,161,0,0.0,88.9
2026-08-08T07:00:29.871378+00:00,161,0,0.0,88.9
2026-08-08T07:15:30.778030+00:00,161,0,0.0,88.9
2026-08-08T07:30:30.434311+00:00,161,0,0.0,88.9
2026-08-08T07:45:30.648272+00:00,161,0,0.0,88.9
2026-08-08T08:00:29.249106+00:00,161,0,0.0,88.9
2026-08-08T08:15:30.476999+00:00,161,0,0.0,88.9
2026-08-08T08:30:29.757166+00:00,161,0,0.0,88.9
2026-08-08T08:45:31.040136+00:00,161,0,0.0,88.9
2026-08-08T09:00:29.482765+00:00,161,0,0.0,88.9
2026-08-08T09:15:30.859185+00:00,161,0,0.0,88.9
2026-08-08T09:30:30.679999+00:00,161,0,0.0,88.9
2026-08-08T09:45:30.223085+00:00,161,0,0.0,88.9
2026-08-08T10:00:31.066856+00:00,161,0,0.0,88.9
2026-08-08T10:15:29.965592+00:00,161,0,0.0,88.9
2026-08-08T10:30:29.986979+00:00,161,0,0.0,88.9
2026-08-08T10:45:29.930659+00:00,161,0,0.0,88.9
2026-08-08T11:00:30.766581+00:00,161,0,0.0,88.9
2026-08-08T11:15:30.893068+00:00,161,0,0.0,88.9
2026-08-08T11:30:30.552337+00:00,161,0,0.0,88.9
2026-08-08T11:45:30.547775+00:00,161,0,0.0,88.9
2026-08-08T12:00:30.264750+00:00,161,0,0.0,88.9
2026-08-08T12:15:29.900298+00:00,161,0,0.0,88.9
2026-08-08T12:30:30.454141+00:00,161,0,0.0,88.9
2026-08-08T12:45:30.258860+00:00,161,0,0.0,88.9
2026-08-08T13:00:29.873086+00:00,161,0,0.0,88.9
2026-08-08T13:15:30.727086+00:00,161,0,0.0,88.9
2026-08-08T13:30:30.543011+00:00,161,0,0.0,88.9
2026-08-08T13:45:29.648000+00:00,161,0,0.0,88.9
2026-08-08T14:00:30.092984+00:00,161,0,0.0,88.9
2026-08-08T14:15:29.986942+00:00,161,0,0.0,88.9
2026-08-08T14:30:30.061603+00:00,161,0,0.0,88.9
2026-08-08T14:45:30.674737+00:00,161,0,0.0,88.9
2026-08-08T15:00:30.246240+00:00,161,0,0.0,88.9
2026-08-08T15:15:30.667861+00:00,161,0,0.0,88.9
2026-08-08T15:30:30.301574+00:00,161,0,0.0,88.9
2026-08-08T15:45:30.238705+00:00,161,0,0.0,88.9
2026-08-08T16:00:30.168113+00:00,161,0,0.0,88.9
2026-08-08T16:15:30.983057+00:00,161,0,0.0,88.9
2026-08-08T16:30:30.382860+00:00,161,0,0.0,88.9
2026-08-08T16:45:29.739262+00:00,161,0,0.0,88.9
2026-08-08T17:00:30.653960+00:00,161,0,0.0,88.9
2026-08-08T17:15:30.084641+00:00,161,0,0.0,88.9
2026-08-08T17:30:30.062749+00:00,161,0,0.0,88.9
2026-08-08T17:45:29.630863+00:00,161,0,0.0,88.9
2026-08-08T18:00:29.439459+00:00,161,0,0.0,88.9
2026-08-08T18:15:30.370332+00:00,161,0,0.0,88.9
2026-08-08T18:30:29.791149+00:00,161,0,0.0,88.9
2026-08-08T18:45:30.445530+00:00,161,0,0.0,88.9
2026-08-08T19:00:29.879489+00:00,161,0,0.0,88.9
2026-08-08T19:15:30.058899+00:00,161,0,0.0,88.9
2026-08-08T19:30:29.982038+00:00,161,0,0.0,88.9
2026-08-08T19:45:30.882638+00:00,161,0,0.0,88.9
2026-08-08T20:00:30.058144+00:00,161,0,0.0,88.9
2026-08-08T20:15:30.662195+00:00,161,0,0.0,88.9
2026-08-08T20:30:29.669018+00:00,161,0,0.0,88.9
2026-08-08T20:45:30.966675+00:00,161,0,0.0,88.9
2026-08-08T21:00:30.266490+00:00,161,0,0.0,88.9
2026-08-08T21:15:30.892202+00:00,161,0,0.0,88.9
2026-08-08T21:30:29.469318+00:00,161,0,0.0,88.9
2026-08-08T21:45:30.130541+00:00,161,0,0.0,88.9
2026-08-08T22:00:30.475315+00:00,161,0,0.0,88.9
2026-08-08T22:15:29.882038+00:00,161,0,0.0,88.9
2026-08-08T22:30:29.843332+00:00,161,0,0.0,88.9
2026-08-08T22:45:29.981206+00:00,161,0,0.0,88.9
2026-08-08T23:00:29.980645+00:00,161,0,0.0,88.9
2026-08-08T23:15:30.552150+00:00,161,0,0.0,88.9
2026-08-08T23:30:29.892673+00:00,161,0,0.0,88.9
2026-08-08T23:45:29.644947+00:00,161,0,0.0,88.9
2026-08-09T00:00:30.655780+00:00,162,0,0.0,88.9
2026-08-09T00:15:29.947884+00:00,162,0,0.0,88.9
2026-08-09T00:30:30.073522+00:00,162,0,0.0,88.9
2026-08-09T00:45:29.860274+00:00,162,0,0.0,88.9
2026-08-09T01:00:30.456670+00:00,162,0,0.0,88.9
2026-08-09T01:15:29.957631+00:00,162,0,0.0,88.9
2026-08-09T01:30:29.864238+00:00,162,0,0.0,88.9
2026-08-09T01:45:30.229327+00:00,162,0,0.0,88.9
2026-08-09T02:00:30.370969+00:00,162,0,0.0,88.9
2026-08-09T02:15:30.389277+00:00,162,0,0.0,88.9
2026-08-09T02:30:30.412169+00:00,162,0,0.0,88.9
2026-08-09T02:45:30.347763+00:00,162,0,0.0,88.9
2026-08-09T03:00:30.846873+00:00,162,0,0.0,88.9
2026-08-09T03:15:30.395302+00:00,162,0,0.0,88.9
2026-08-09T03:30:30.305255+00:00,162,0,0.0,88.9
2026-08-09T03:45:30.175188+00:00,162,0,0.0,88.9
2026-08-09T04:00:30.787089+00:00,162,0,0.0,88.9
2026-08-09T04:15:30.863772+00:00,162,0,0.0,88.9
2026-08-09T04:30:29.953606+00:00,162,0,0.0,88.9
2026-08-09T04:45:31.026528+00:00,162,0,0.0,88.9
2026-08-09T05:00:29.757990+00:00,162,0,0.0,88.9
2026-08-09T05:15:30.746590+00:00,162,0,0.0,88.9
2026-08-09T05:30:30.484481+00:00,162,0,0.0,88.9
2026-08-09T05:45:29.751930+00:00,162,0,0.0,88.9
2026-08-09T06:00:30.168416+00:00,162,0,0.0,88.9
2026-08-09T06:15:29.693284+00:00,162,0,0.0,88.9
2026-08-09T06:30:30.067100+00:00,162,0,0.0,88.9
2026-08-09T06:45:30.737320+00:00,162,0,0.0,88.9
2026-08-09T07:00:30.285846+00:00,162,0,0.0,88.9
2026-08-09T07:15:29.766758+00:00,162,0,0.0,88.9
2026-08-09T07:30:30.236130+00:00,162,0,0.0,88.9
2026-08-09T07:45:30.556797+00:00,162,0,0.0,88.9
2026-08-09T08:00:30.703349+00:00,162,0,0.0,88.9
2026-08-09T08:15:29.748995+00:00,162,0,0.0,88.9
2026-08-09T08:30:30.832355+00:00,162,0,0.0,88.9
2026-08-09T08:45:30.371655+00:00,162,0,0.0,88.9
2026-08-09T09:00:30.358669+00:00,162,0,0.0,88.9
2026-08-09T09:15:30.188013+00:00,162,0,0.0,88.9
2026-08-09T09:30:30.177273+00:00,162,0,0.0,88.9
2026-08-09T09:45:30.454047+00:00,162,0,0.0,88.9
2026-08-09T10:00:30.373816+00:00,162,0,0.0,88.9
2026-08-09T10:15:30.065336+00:00,162,0,0.0,88.9
2026-08-09T10:30:29.982958+00:00,162,0,0.0,88.9
2026-08-09T10:45:30.010749+00:00,162,0,0.0,88.9
2026-08-09T11:00:30.278592+00:00,162,0,0.0,88.9
2026-08-09T11:15:30.149207+00:00,162,0,0.0,88.9
2026-08-09T11:30:30.401632+00:00,162,0,0.0,88.9
2026-08-09T11:45:30.704368+00:00,162,0,0.0,88.9
2026-08-09T12:00:30.189858+00:00,162,0,0.0,88.9
2026-08-09T12:15:30.067216+00:00,162,0,0.0,88.9
2026-08-09T12:30:30.166945+00:00,162,0,0.0,88.9
2026-08-09T12:45:31.208697+00:00,162,0,0.0,88.9
2026-08-09T13:00:30.570868+00:00,162,0,0.0,88.9
2026-08-09T13:15:29.982887+00:00,162,0,0.0,88.9
2026-08-09T13:30:30.777148+00:00,162,0,0.0,88.9
2026-08-09T13:45:29.969993+00:00,162,0,0.0,88.9
2026-08-09T14:00:30.058871+00:00,162,0,0.0,88.9
2026-08-09T14:15:30.387933+00:00,162,0,0.0,88.9
2026-08-09T14:30:30.278124+00:00,162,0,0.0,88.9
2026-08-09T14:45:30.438450+00:00,162,0,0.0,88.9
2026-08-09T15:00:30.068325+00:00,162,0,0.0,88.9
2026-08-09T15:15:29.958805+00:00,162,0,0.0,88.9
2026-08-09T15:30:29.965024+00:00,162,0,0.0,88.9
2026-08-09T15:45:29.718487+00:00,162,0,0.0,88.9
2026-08-09T16:00:29.991531+00:00,162,0,0.0,88.9
2026-08-09T16:15:30.572440+00:00,162,0,0.0,88.9
2026-08-09T16:30:30.371848+00:00,162,0,0.0,88.9
2026-08-09T16:45:30.727454+00:00,162,0,0.0,88.9
2026-08-09T17:00:30.205485+00:00,162,0,0.0,88.9
2026-08-09T17:15:30.254444+00:00,162,0,0.0,88.9
2026-08-09T17:30:30.650837+00:00,162,0,0.0,88.9
2026-08-09T17:45:30.630898+00:00,162,0,0.0,88.9
2026-08-09T18:00:30.278771+00:00,162,0,0.0,88.9
2026-08-09T18:15:30.650861+00:00,162,0,0.0,88.9
2026-08-09T18:30:30.581777+00:00,162,0,0.0,88.9
2026-08-09T18:45:30.438295+00:00,162,0,0.0,88.9
2026-08-09T19:00:30.383717+00:00,162,0,0.0,88.9
2026-08-09T19:15:31.078510+00:00,162,0,0.0,88.9
2026-08-09T19:30:30.648150+00:00,162,0,0.0,88.9
2026-08-09T19:45:30.514046+00:00,162,0,0.0,88.9
2026-08-09T20:00:29.478994+00:00,162,0,0.0,88.9
2026-08-09T20:15:31.224660+00:00,162,0,0.0,88.9
2026-08-09T20:30:30.385117+00:00,162,0,0.0,88.9
2026-08-09T20:45:30.626554+00:00,162,0,0.0,88.9
2026-08-09T21:00:30.655193+00:00,162,0,0.0,88.9
2026-08-09T21:15:30.468927+00:00,162,0,0.0,88.9
2026-08-09T21:30:30.573147+00:00,162,0,0.0,88.9
2026-08-09T21:45:30.827223+00:00,162,0,0.0,88.9
2026-08-09T22:00:29.966597+00:00,162,0,0.0,88.9
2026-08-09T22:15:30.376113+00:00,162,0,0.0,88.9
2026-08-09T22:30:30.059959+00:00,162,0,0.0,88.9
2026-08-09T22:45:30.630206+00:00,162,0,0.0,88.9
2026-08-09T23:00:30.445085+00:00,162,0,0.0,88.9
2026-08-09T23:15:30.180438+00:00,162,0,0.0,88.9
2026-08-09T23:30:30.550724+00:00,162,0,0.0,88.9
2026-08-09T23:45:30.441453+00:00,162,0,0.0,88.9
2026-08-10T00:00:29.967815+00:00,163,0,0.0,88.9
2026-08-10T00:15:29.881091+00:00,163,0,0.0,88.9
2026-08-10T00:30:29.983859+00:00,163,0,0.0,88.9
2026-08-10T00:45:30.365894+00:00,163,0,0.0,88.9
2026-08-10T01:00:30.424292+00:00,163,0,0.0,88.9
2026-08-10T01:15:30.858498+00:00,163,0,0.0,88.9
2026-08-10T01:30:30.454015+00:00,163,0,0.0,88.9
2026-08-10T01:45:30.043474+00:00,163,0,0.0,88.9
2026-08-10T02:00:29.935365+00:00,163,0,0.0,88.9
2026-08-10T02:15:30.946479+00:00,163,0,0.0,88.9
2026-08-10T02:30:29.565591+00:00,163,0,0.0,88.9
2026-08-10T02:45:30.895117+00:00,163,0,0.0,88.9
2026-08-10T03:00:29.959852+00:00,163,0,0.0,88.9
2026-08-10T03:15:29.989225+00:00,163,0,0.0,88.9
2026-08-10T03:30:30.679214+00:00,163,0,0.0,88.9
2026-08-10T03:45:30.942636+00:00,163,0,0.0,88.9
2026-08-10T04:00:29.769463+00:00,163,0,0.0,88.9
2026-08-10T04:15:30.858744+00:00,163,0,0.0,88.9
2026-08-10T04:30:30.042984+00:00,163,0,0.0,88.9
2026-08-10T04:45:30.812059+00:00,163,0,0.0,88.9
2026-08-10T05:00:30.810331+00:00,163,0,0.0,88.9
2026-08-10T05:15:30.490022+00:00,163,0,0.0,88.9
2026-08-10T05:30:30.893424+00:00,163,0,0.0,88.9
2026-08-10T05:45:30.840874+00:00,163,0,0.0,88.9
2026-08-10T06:00:30.472345+00:00,163,0,0.0,88.9
2026-08-10T06:15:30.068321+00:00,163,0,0.0,88.9
2026-08-10T06:30:30.567521+00:00,163,0,0.0,88.9
2026-08-10T06:45:30.231714+00:00,163,0,0.0,88.9
2026-08-10T07:00:30.342138+00:00,163,0,0.0,88.9
2026-08-10T07:15:30.938424+00:00,163,0,0.0,88.9
2026-08-10T07:30:30.905423+00:00,163,0,0.0,88.9
2026-08-10T07:45:31.325001+00:00,163,0,0.0,88.9
2026-08-10T08:00:30.089225+00:00,163,0,0.0,88.9
2026-08-10T08:15:30.426812+00:00,163,0,0.0,88.9
2026-08-10T08:30:30.671608+00:00,163,0,0.0,88.9
2026-08-10T08:45:30.020805+00:00,163,0,0.0,88.9
2026-08-10T09:00:30.149162+00:00,163,0,0.0,88.9
2026-08-10T09:15:30.485989+00:00,163,0,0.0,88.9
2026-08-10T09:30:30.271285+00:00,163,0,0.0,88.9
2026-08-10T09:45:30.055101+00:00,163,0,0.0,88.9
2026-08-10T10:00:30.375448+00:00,163,0,0.0,88.9
2026-08-10T10:15:30.411968+00:00,163,0,0.0,88.9
2026-08-10T10:30:30.748427+00:00,163,0,0.0,88.9
2026-08-10T10:45:30.867611+00:00,163,0,0.0,88.9
2026-08-10T11:00:29.591234+00:00,163,0,0.0,88.9
2026-08-10T11:15:29.969707+00:00,163,0,0.0,88.9
2026-08-10T11:30:30.870937+00:00,163,0,0.0,88.9
2026-08-10T11:45:30.119139+00:00,163,0,0.0,88.9
